sample_id,cluster_label
8433,3
8434,5
8435,1
8436,0
8437,1
8438,3
8439,5
8440,-1
8441,0
8442,3
8443,1
8444,3
8445,5
8446,3
8447,1
8448,0
8449,3
8450,2
8451,2
8452,-1
8453,3
8454,0
8455,3
8456,5
8457,3
8458,3
8459,3
8460,-1
8461,5
8462,3
8463,4
8464,4
8465,2
8466,-1
8467,5
8468,4
8469,2
8470,4
8471,0
8472,2
8473,3
8474,2
8475,1
8476,4
8477,3
8478,4
8479,3
8480,2
8481,5
8482,-1
8483,2
8484,2
8485,2
8486,1
8487,5
8488,5
8489,5
8490,3
8491,4
8492,2
8493,4
8494,4
8495,3
8496,0
8497,2
8498,2
8499,5
8500,3
8501,4
8502,3
8503,5
8504,1
8505,-1
8506,5
8507,1
8508,3
8509,1
8510,2
8511,3
8512,4
8513,1
8514,1
8515,2
8516,4
8517,3
8518,5
8519,2
8520,1
8521,4
8522,2
8523,3
8524,2
8525,-1
8526,4
8527,2
8528,1
8529,3
8530,3
8531,1
8532,1
8533,2
8534,2
8535,3
8536,2
8537,4
8538,3
8539,2
8540,1
8541,1
8542,4
8543,3
8544,0
8545,-1
8546,5
8547,3
8548,2
8549,1
8550,3
8551,3
8552,0
8553,3
8554,-1
8555,2
8556,1
8557,5
8558,2
8559,5
8560,1
8561,1
8562,5
8563,0
8564,0
8565,3
8566,4
8567,4
8568,3
8569,-1
8570,3
8571,2
8572,1
8573,5
8574,1
8575,3
8576,4
8577,3
8578,1
8579,-1
8580,5
8581,4
8582,2
8583,5
8584,-1
8585,3
8586,3
8587,3
8588,2
8589,1
8590,-1
8591,3
8592,1
8593,0
8594,3
8595,0
8596,5
8597,3
8598,4
8599,3
8600,5
8601,-1
8602,4
8603,0
8604,0
8605,5
8606,0
8607,3
8608,5
8609,3
8610,1
8611,4
8612,4
8613,4
8614,1
8615,0
8616,2
8617,3
8618,3
8619,1
8620,1
8621,4
8622,2
8623,-1
8624,-1
8625,3
8626,3
8627,3
8628,0
8629,2
8630,4
8631,0
8632,-1
8633,-1
8634,3
8635,5
8636,1
8637,3
8638,0
8639,4
8640,4
8641,1
8642,5
8643,5
8644,1
8645,1
8646,0
8647,5
8648,-1
8649,2
8650,3
8651,0
8652,4
8653,4
8654,-1
8655,2
8656,5
8657,1
8658,3
8659,3
8660,2
8661,1
8662,2
8663,3
8664,0
8665,-1
8666,5
8667,4
8668,4
8669,5
8670,1
8671,-1
8672,-1
8673,3
8674,1
8675,4
8676,4
8677,-1
8678,1
8679,-1
8680,4
8681,-1
8682,0
8683,3
8684,3
8685,-1
8686,-1
8687,2
8688,1
8689,1
8690,5
8691,4
8692,1
8693,3
8694,3
8695,0
8696,1
8697,5
8698,1
8699,5
8700,2
8701,0
8702,3
8703,3
8704,0
8705,-1
8706,0
8707,2
8708,2
8709,2
8710,0
8711,5
8712,1
8713,2
8714,1
8715,4
8716,1
8717,3
8718,3
8719,2
8720,5
8721,5
8722,5
8723,2
8724,4
8725,-1
8726,0
8727,2
8728,0
8729,0
8730,4
8731,1
8732,3
8733,3
8734,4
8735,2
8736,3
8737,1
8738,2
8739,3
8740,2
8741,3
8742,1
8743,-1
8744,3
8745,2
8746,3
8747,-1
8748,2
8749,2
8750,-1
8751,1
8752,2
8753,4
8754,5
8755,0
8756,3
8757,-1
8758,4
8759,-1
8760,0
8761,3
8762,3
8763,0
8764,2
8765,4
8766,4
8767,2
8768,3
8769,4
8770,-1
8771,2
8772,5
8773,4
8774,5
8775,4
8776,5
8777,4
8778,-1
8779,4
8780,2
8781,0
8782,3
8783,4
8784,2
8785,3
8786,1
8787,4
8788,4
8789,1
8790,2
8791,5
8792,3
8793,4
8794,0
8795,0
8796,1
8797,4
8798,0
8799,0
8800,0
8801,5
8802,1
8803,1
8804,4
8805,3
8806,4
8807,4
8808,2
8809,2
8810,0
8811,0
8812,0
8813,3
8814,2
8815,3
8816,1
8817,-1
8818,5
8819,-1
8820,1
8821,2
8822,4
8823,4
8824,5
8825,1
8826,4
8827,1
8828,5
8829,5
8830,0
8831,5
8832,0
8833,4
8834,1
8835,3
8836,5
8837,3
8838,3
8839,0
8840,3
8841,4
8842,1
8843,1
8844,-1
8845,1
8846,0
8847,1
8848,5
8849,4
8850,5
8851,2
8852,5
8853,1
8854,4
8855,4
8856,5
8857,1
8858,2
8859,1
8860,1
8861,1
8862,5
8863,4
8864,3
8865,4
8866,4
8867,5
8868,0
8869,0
8870,-1
8871,1
8872,4
8873,3
8874,0
8875,2
8876,1
8877,5
8878,5
8879,2
8880,4
8881,2
8882,4
8883,5
8884,2
8885,-1
8886,2
8887,-1
8888,2
8889,4
8890,3
8891,1
8892,2
8893,4
8894,1
8895,1
8896,3
8897,-1
8898,3
8899,3
8900,0
8901,1
8902,0
8903,4
8904,5
8905,2
8906,4
8907,1
8908,4
8909,-1
8910,3
8911,3
8912,2
8913,2
8914,3
8915,-1
8916,3
8917,4
8918,3
8919,0
8920,1
8921,1
8922,4
8923,5
8924,3
8925,0
8926,0
8927,1
8928,3
8929,-1
8930,3
8931,-1
8932,0
8933,0
8934,5
8935,1
8936,4
8937,4
8938,3
8939,-1
8940,5
8941,4
8942,0
8943,2
8944,4
8945,-1
8946,5
8947,3
8948,0
8949,-1
8950,0
8951,1
8952,5
8953,0
8954,1
8955,-1
8956,5
8957,-1
8958,3
8959,1
8960,1
8961,4
8962,3
8963,-1
8964,2
8965,2
8966,-1
8967,3
8968,2
8969,4
8970,2
8971,2
8972,5
8973,2
8974,4
8975,2
8976,0
8977,2
8978,4
8979,0
8980,2
8981,4
8982,3
8983,5
8984,1
8985,5
8986,0
8987,3
8988,-1
8989,3
8990,1
8991,3
8992,0
8993,3
8994,4
8995,2
8996,4
8997,3
8998,4
8999,4
9000,5
9001,5
9002,0
9003,5
9004,2
9005,2
9006,4
9007,5
9008,5
9009,5
9010,2
9011,1
9012,4
9013,1
9014,4
9015,3
9016,4
9017,0
9018,1
9019,1
9020,1
9021,0
9022,0
9023,2
9024,1
9025,1
9026,2
9027,4
9028,3
9029,3
9030,1
9031,5
9032,5
9033,2
9034,-1
9035,3
9036,0
9037,0
9038,4
9039,-1
9040,3
9041,1
9042,4
9043,0
9044,5
9045,-1
9046,3
9047,0
9048,3
9049,0
9050,3
9051,0
9052,-1
9053,2
9054,4
9055,4
9056,-1
9057,1
9058,5
9059,2
9060,4
9061,3
9062,0
9063,2
9064,4
9065,4
9066,3
9067,0
9068,0
9069,3
9070,4
9071,3
9072,3
9073,1
9074,2
9075,3
9076,4
9077,4
9078,2
9079,3
9080,2
9081,0
9082,1
9083,3
9084,4
9085,-1
9086,0
9087,2
9088,1
9089,2
9090,5
9091,5
9092,4
9093,2
9094,4
9095,4
9096,2
9097,-1
9098,0
9099,5
9100,3
9101,-1
9102,0
9103,0
9104,3
9105,3
9106,2
9107,2
9108,1
9109,-1
9110,0
9111,5
9112,4
9113,1
9114,0
9115,-1
9116,2
9117,3
9118,3
9119,2
9120,3
9121,3
9122,2
9123,3
9124,3
9125,5
9126,4
9127,1
9128,-1
9129,5
9130,1
9131,3
9132,0
9133,1
9134,1
9135,5
9136,4
9137,1
9138,2
9139,0
9140,0
9141,1
9142,2
9143,4
9144,-1
9145,3
9146,0
9147,0
9148,-1
9149,1
9150,5
9151,2
9152,-1
9153,5
9154,0
9155,0
9156,4
9157,4
9158,3
9159,3
9160,2
9161,5
9162,5
9163,1
9164,0
9165,3
9166,3
9167,1
9168,2
9169,3
9170,2
9171,4
9172,1
9173,5
9174,5
9175,-1
9176,3
9177,5
9178,4
9179,2
9180,3
9181,-1
9182,1
9183,-1
9184,0
9185,0
9186,2
9187,1
9188,5
9189,0
9190,3
9191,0
9192,0
9193,4
9194,4
9195,1
9196,3
9197,1
9198,3
9199,3
9200,3
9201,1
9202,2
9203,2
9204,5
9205,1
9206,4
9207,4
9208,1
9209,0
9210,4
9211,5
9212,1
9213,-1
9214,4
9215,3
9216,5
9217,0
9218,1
9219,2
9220,4
9221,0
9222,-1
9223,4
9224,2
9225,0
9226,2
9227,3
9228,2
9229,5
9230,4
9231,0
9232,4
9233,2
9234,4
9235,1
9236,4
9237,4
9238,4
9239,0
9240,4
9241,5
9242,1
9243,4
9244,4
9245,5
9246,-1
9247,1
9248,0
9249,3
9250,5
9251,4
9252,1
9253,0
9254,-1
9255,4
9256,5
9257,0
9258,1
9259,5
9260,3
9261,-1
9262,5
9263,-1
9264,5
9265,2
9266,4
9267,3
9268,5
9269,5
9270,2
9271,4
9272,2
9273,3
9274,5
9275,1
9276,4
9277,5
9278,0
9279,2
9280,4
9281,3
9282,5
9283,2
9284,3
9285,5
9286,3
9287,2
9288,3
9289,3
9290,2
9291,2
9292,2
9293,0
9294,4
9295,0
9296,3
9297,5
9298,1
9299,2
9300,4
9301,3
9302,0
9303,3
9304,5
9305,3
9306,0
9307,3
9308,2
9309,4
9310,3
9311,4
9312,0
9313,1
9314,4
9315,2
9316,-1
9317,1
9318,2
9319,5
9320,0
9321,3
9322,1
9323,2
9324,-1
9325,0
9326,-1
9327,4
9328,3
9329,4
9330,4
9331,3
9332,3
9333,4
9334,2
9335,2
9336,2
9337,1
9338,0
9339,1
9340,4
9341,5
9342,5
9343,3
9344,3
9345,2
9346,4
9347,2
9348,0
9349,4
9350,2
9351,4
9352,1
9353,3
9354,2
9355,3
9356,5
9357,4
9358,2
9359,0
9360,4
9361,2
9362,3
9363,4
9364,1
9365,2
9366,2
9367,3
9368,4
9369,0
9370,5
9371,0
9372,4
9373,5
9374,1
9375,5
9376,1
9377,5
9378,3
9379,2
9380,2
9381,2
9382,0
9383,1
9384,1
9385,5
9386,5
9387,2
9388,0
9389,0
9390,0
9391,-1
9392,4
9393,3
9394,3
9395,3
9396,-1
9397,0
9398,2
9399,4
9400,0
9401,2
9402,-1
9403,-1
9404,4
9405,4
9406,5
9407,4
9408,1
9409,0
9410,1
9411,4
9412,4
9413,-1
9414,0
9415,1
9416,1
9417,-1
9418,-1
9419,5
9420,1
9421,1
9422,0
9423,2
9424,4
9425,-1
9426,2
9427,4
9428,-1
9429,-1
9430,5
9431,2
9432,5
9433,5
9434,3
9435,-1
9436,5
9437,4
9438,3
9439,4
9440,5
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,4
9448,3
9449,2
9450,0
9451,4
9452,4
9453,4
9454,1
9455,5
9456,3
9457,0
9458,4
9459,3
9460,5
9461,4
9462,5
9463,4
9464,2
9465,3
9466,3
9467,1
9468,-1
9469,0
9470,3
9471,3
9472,1
9473,1
9474,-1
9475,4
9476,1
9477,0
9478,5
9479,2
9480,2
9481,2
9482,2
9483,2
9484,2
9485,3
9486,5
9487,0
9488,2
9489,5
9490,0
9491,3
9492,2
9493,2
9494,5
9495,2
9496,3
9497,-1
9498,2
9499,0
9500,4
9501,4
9502,3
9503,4
9504,0
9505,1
9506,0
9507,0
9508,2
9509,-1
9510,5
9511,0
9512,3
9513,2
9514,4
9515,0
9516,5
9517,4
9518,5
9519,0
9520,4
9521,3
9522,5
9523,1
9524,2
9525,1
9526,1
9527,1
9528,0
9529,-1
9530,5
9531,3
9532,1
9533,1
9534,4
9535,3
9536,3
9537,1
9538,4
9539,4
9540,5
9541,3
9542,4
9543,1
9544,5
9545,4
9546,3
9547,1
9548,2
9549,-1
9550,0
9551,0
9552,3
9553,0
9554,-1
9555,4
9556,-1
9557,4
9558,-1
9559,1
9560,1
9561,0
9562,4
9563,0
9564,0
9565,0
9566,3
9567,4
9568,2
9569,5
9570,2
9571,1
9572,5
9573,4
9574,3
9575,0
9576,4
9577,4
9578,-1
9579,3
9580,1
9581,2
9582,2
9583,5
9584,0
9585,3
9586,1
9587,1
9588,3
9589,5
9590,1
9591,3
9592,4
9593,3
9594,-1
9595,3
9596,1
9597,2
9598,2
9599,2
9600,2
9601,2
9602,5
9603,0
9604,2
9605,2
9606,0
9607,3
9608,3
9609,3
9610,4
9611,0
9612,0
9613,-1
9614,5
9615,0
9616,5
9617,0
9618,-1
9619,-1
9620,2
9621,1
9622,4
9623,5
9624,-1
9625,3
9626,-1
9627,3
9628,1
9629,4
9630,1
9631,0
9632,3
9633,3
9634,2
9635,2
9636,5
9637,-1
9638,4
9639,3
9640,5
9641,0
9642,4
9643,2
9644,3
9645,3
9646,0
9647,3
9648,0
9649,3
9650,1
9651,1
9652,-1
9653,5
9654,4
9655,5
9656,0
9657,3
9658,4
9659,-1
9660,2
9661,4
9662,1
9663,3
9664,2
9665,3
9666,3
9667,1
9668,2
9669,-1
9670,3
9671,5
9672,5
9673,3
9674,2
9675,1
9676,1
9677,4
9678,2
9679,2
9680,5
9681,4
9682,5
9683,5
9684,3
9685,1
9686,1
9687,5
9688,5
9689,4
9690,3
9691,2
9692,-1
9693,3
9694,1
9695,0
9696,2
9697,-1
9698,2
9699,3
9700,0
9701,4
9702,5
9703,5
9704,0
9705,2
9706,3
9707,5
9708,4
9709,4
9710,1
9711,4
9712,2
9713,3
9714,0
9715,3
9716,2
9717,2
9718,4
9719,5
9720,4
9721,5
9722,4
9723,3
9724,3
9725,0
9726,1
9727,4
9728,5
9729,3
9730,2
9731,0
9732,-1
9733,2
9734,5
9735,3
9736,1
9737,1
9738,4
9739,2
9740,4
9741,3
9742,1
9743,0
9744,3
9745,4
9746,1
9747,2
9748,0
9749,3
9750,4
9751,4
9752,3
9753,0
9754,0
9755,5
9756,3
9757,4
9758,0
9759,4
9760,0
9761,2
9762,2
9763,4
9764,3
9765,1
9766,4
9767,5
9768,1
9769,0
9770,0
9771,2
9772,1
9773,2
9774,2
9775,5
9776,1
9777,1
9778,2
9779,0
9780,5
9781,1
9782,5
9783,5
9784,-1
9785,2
9786,2
9787,-1
9788,0
9789,1
9790,5
9791,1
9792,3
9793,-1
9794,1
9795,1
9796,3
9797,0
9798,3
9799,4
9800,-1
9801,4
9802,4
9803,2
9804,-1
9805,0
9806,2
9807,4
9808,5
9809,4
9810,5
9811,1
9812,2
9813,3
9814,3
9815,5
9816,0
9817,4
9818,3
9819,2
9820,4
9821,5
9822,0
9823,1
9824,0
9825,2
9826,4
9827,5
9828,4
9829,0
9830,0
9831,0
9832,5
9833,5
9834,2
9835,0
9836,1
9837,0
9838,4
9839,2
9840,4
9841,2
9842,3
9843,1
9844,4
9845,1
9846,4
9847,4
9848,0
9849,5
9850,2
9851,5
9852,5
9853,0
9854,1
9855,3
9856,0
9857,0
9858,4
9859,-1
9860,3
9861,2
9862,4
9863,0
9864,4
9865,3
9866,0
9867,4
9868,4
9869,3
9870,3
9871,3
9872,4
9873,2
9874,1
9875,2
9876,3
9877,3
9878,4
9879,5
9880,2
9881,5
9882,3
9883,2
9884,3
9885,0
9886,2
9887,4
9888,1
9889,2
9890,0
9891,1
9892,5
9893,1
9894,-1
9895,5
9896,5
9897,0
9898,2
9899,-1
9900,3
9901,4
9902,1
9903,1
9904,0
9905,3
9906,4
9907,3
9908,5
9909,4
9910,-1
9911,3
9912,-1
9913,0
9914,1
9915,1
9916,3
9917,5
9918,4
9919,2
9920,0
9921,0
9922,4
9923,1
9924,5
9925,2
9926,3
9927,-1
9928,4
9929,5
9930,4
9931,2
9932,-1
9933,2
9934,1
9935,3
9936,2
9937,2
9938,1
9939,5
9940,3
9941,0
9942,4
9943,0
9944,0
9945,3
9946,3
9947,4
9948,3
9949,3
9950,4
9951,3
9952,2
9953,2
9954,2
9955,4
9956,4
9957,0
9958,3
9959,2
9960,4
9961,-1
9962,2
9963,0
9964,1
9965,5
9966,-1
9967,3
9968,5
9969,5
9970,2
9971,3
9972,5
9973,2
9974,5
9975,2
9976,5
9977,3
9978,1
9979,2
9980,2
9981,3
9982,0
9983,4
9984,1
9985,0
9986,2
9987,1
9988,5
9989,3
9990,5
9991,0
9992,0
9993,4
9994,0
9995,2
9996,0
9997,3
9998,2
9999,2
